领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
上游参考副本	C++	上游原版	_chk/methods/VMangos/CreatureMethods.h	37684	57fd1bc80103f478afaed3985484ec5ef00e5455a42b04dda1b7e8eddff5e37f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/ElunaQueryMethods.h	9541	373d790d9605914300668f767d04f6fec773442cef0809efc7cd2fe93450baa8	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/GameObjectMethods.h	9581	2fa704497d0662ee0a4fd334da09cc31823029804d247ef9876a0b8888b5686a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/GlobalMethods.h	120518	72c479ed0289d04bfea5ff2b00a44d7b52a5663c42557fef24b33697f6e22279	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/GroupMethods.h	11046	adc500ce858d160792fae9d9b4d62fa7cbd23207bff97d81772387376fd2830e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/GuildMethods.h	7010	9b166671635cba70bda29416523735db5d734d35cde21c8fd7748ca6e2a5311f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/ItemMethods.h	22213	cb791ef0dc77d14a904ad0982199a34bc5fc760bb57d1b41948eb50b7739138c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/MapMethods.h	7815	53408d41ed65f71cbbc64cae43e35ed55b466b443013e85a122a86758c78732f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/ObjectMethods.h	14286	9b0aea8fe1608ad416043ebd7415decfb5da6a4ec1f5d9fc78eeea9d4567c3cb	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/PlayerMethods.h	105134	6afdb15cefaa77b7dcabbe7ea8daaf34a13a5aaf8bf9ed85f3ed092e0f2f66ac	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/QuestMethods.h	6288	c03596cb4d18c3bf3dda8380b6538e481c75171c5d96786c40c045e78cb817c6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/SpellMethods.h	4713	d10061174d1097148b7d0047228f4dc3fc97002728df169889547752d8bc026d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/UnitMethods.h	74238	3f4617034f1898eca6656842673b49c4e63f9621d571f27ba9ccf945b43381a0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/VehicleMethods.h	3058	784b78a4cbfe29e5c91003376ac3344de1a81d72b4303e631de9eca4a0deec94	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/WorldObjectMethods.h	39047	83968c48ad9d18ee7df807b69274c4f1c4f5c587e135f00358110a2fde301bc7	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/methods/VMangos/WorldPacketMethods.h	8966	6a3a2ed3aee12ef9771256b0b441740aff0054d7a6267f3bface542e337d8c01	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/modules/.gitignore	24	56e3aa0944381e2681efc2dc46e601e282dbf5633d4eb70ab9e8ef9fcab32c79	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	文档	上游原版	_chk/modules/readme.md	2008	881852ee2f93d410bee3c24791757591e9046ee0f777e5dbffebb082da0047c5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/stub.h	6993	6414469aff08df62716bf2ce8123fbbf6a8e8012b716fd28b06ad24d255490f4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	_chk/test	212952	807edbd0655204efc55a7823bdfadbed9b5ca6cb6b8217e1e551d29c0041e504	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	_chk/test.cpp	1290	47aad755a313b1cdf4f6ee3c8213fead3eb7f3a0954cdeaf7f8da847b2c9f12c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/AccountMgr.cpp	18826	307b07563246cd171f4a6ab95acd4d1477a5816ae928c2c40febe56716211c61	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/CC.cpp	19751	bec2d82bc59f1369ab71df9cfcf5ec91d8065bb66110fabdfc62c46663f6f12d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Cell.h	4171	e6c3eaca84019c4a265f22cd8fb35e6b80e86330e7c504b5c46ee8cc9281ac65	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/CellImpl.h	9143	d20392d9e42b6740b8f4618392f4aa7ab1482157b4ae01230e5e1009b7cbfc97	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/CharPackets.cpp	89211	4c8690cf016bea9a2257639a260adefcf3580a419e1e5757077435aaf249904f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/CharPkt.h	9885	a8315658723e537f0c244812d1bbed8ae302e04d5053c5e3a086729f698c5051	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Chat.cpp	22522	ab11b8181c58f413cd88e737197dc9cfd5f973a520a577b0ae79cb51eb8099cc	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Chat.h	7157	c3b636232482397b07ceae49a34b36ad787e153b82ad7ea5123fd246343ace5a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Creature.h	27668	df16854167508a1dbae16b8cb9c5840c33dac1c575f956d6465b019f234618f0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/CreatureData.h	27683	2658d0bef510a3dde9963c95cf896c46cc5129a9de0776ce4222c89cd0ce4d58	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/DBCStores.cpp	46732	2180cc7d655eba3bc06d765fe8955f0df920674b8848f9a1e9605184f59d8175	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/DBCStores.h	14142	513cb88830b8e789c3be59173ba64063f0cd0aff22059a3cf19bce27aaa52a95	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/DBCStructure.h	93559	de0c219e722488cfa4cd3c37a5b24e76da77fb7dbdb53df96a9a8480a7b8e46d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/DatabaseWorkerPool.h	10522	14d2936dd0901b9789e1a0532ace5b3f2eed5d9a4c0d5b4098640dac1ac0d166	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/EventProcessor.h	4689	30497317e00b8da785fd37a20a940aac92d91f358a149655163f00f46c7b4e7b	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/GameObject.h	17862	31d64ba75265d72364b94192e491c39ade2764251e153f9104af03885e46cc22	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/GameTime.h	1473	4e155bac7efbccab27f71fc629cb0b260b7f825eaf4e2b5e34e38326ab4a1ff9	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/GossipDef.cpp	20105	bebd1198fb51727a981f61f3076a5061dedba3d62d5f6711e8b85286268c1074	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/GossipDef.h	13672	c6181d2cd8fea610eba58f822732ab150a0bf03a9952689c570a2ea68d437162	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	损坏	src/GossipHandler.cpp	14	d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed	禁用	"""404: Not Found""残骸"
上游参考副本	C++	上游原版	src/GridNotifiers.h	62777	aa10050a40352291455fb3d69f9c9c0cdc59f7c592c583e75b3481ab3255c149	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Group.h	17202	51ce011a7bac0a6692af0085071d0f40a0ee21a638ec1e501041fd241cf59986	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/GroupRefManager.h	2364	b46667337d50b29da1d3e8c2decbf26f24b6e38b1cc97d43610580b4b9740d74	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Item.h	10673	fbab8aa124e2f8ef6a19979c5302eb79655986f05683d72e49438ad65f4fdd32	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/ItemDefines.h	12626	069f8a69c59799b13d889244bc312020a3b6b9efce004bf9a3f21509399f866a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/ItemTemplate.h	35006	9df1ab14fd0ef3d489279e98f2fe34dac2bf60232cf37f424447a594918e234c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Language.h	58877	38ec701aefc2411dda5bca8ea73c36b05a9dc222811f3c6247d2cc28a32f10b9	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Map.h	43154	541546fbb23f144fcd071d663c542b9d4721732c877efba242a9f4747fab3b5e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Misc.cpp	51888	49db75aea9fcf56a9a304eaefa289230bf2b9970ee02c48bb49cac7719ea2d43	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/NPCHandler.cpp	25583	019f1fafec987585cf58f698dad0a7a517cd73eddef94bfd8668e6f8526b2fce	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Object.h	32960	62b6b175a505b70e8db3dab4cc1ac80886583638d8f22b30145acc0a522d3b75	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Pet.cpp	71429	ba94ca0b33e6cc6240ba699c448733e3de1ebe9b0e34616781ff26881beac4e6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Player.cpp	991044	f76088ec45e70e4759d2eccf3ef9287b62297164894c3c00427993cc905a814e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Player.h	120041	369a73dc6e1d643f20b7ab4c1b1999f0d3205f3d859dd6a931d74dee8d170a39	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	损坏	src/PlayerStorage.cpp	14	d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed	禁用	"""404: Not Found""残骸"
上游参考副本	C++	上游原版	src/RBAC.cpp	10024	a8beb16dbffd3352607dddb7f7c5cda72894451fae719f86ebd0d66cecefb0c4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/RBAC.h	61613	e20c5085e5a6dff8be9d576ce837bbe397b4b1242a210157519ee326284ed04e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SC.h	8796	bc282fd2090ac60f6a4d4da80cc94c8c503d7ad86fb5149e131b8a7acee9b072	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SF.h	4096	47a0c60ebe5db98a3680ab8ce176a60762e6bd385bf6a7354ffdf48368467de3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/ScriptMgr.h	43455	f7745ac008e3e189d67561f7457021a6ae90f7ad6e68a96ea9c1697d8e31935f	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SharedDefines.h	196781	9d3bd5bad20e2f69814d22e620a539ae1e5dd390e89a9b5143e5a6c8a97776a9	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Spell.cpp	351920	75b8db7d175499d9add2c70be66eb03c97a9476a3a0daeadcc7af601c1287476	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Spell.h	33299	f21dd0aee9ecee1ffae9604c7d7ce93c0cab5b2bb7dfa725aacf3ae8c6062ce4	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellAuras.h	18466	0bc59171aa56cb13a4b68336f0a0f7ee2fd66c2e555a69b6a62f5d9437eadf4c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellDefines.h	18270	59a060ab01461cc1300bc6b9f70f8a74446c56396eaddf8fbd46221ed5141b5d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellEffects.cpp	216309	9297d2b0ff36c85e3b423a418d1cf4aeb849aed3fe73414cd2953c92e9a3ddf3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellHistory.cpp	25863	397a42d893e646a7835b01fb6f3871db0856328c8688d96bea21eaadef7ce5e5	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellHistory.h	6547	f80ea0e290b86c22acb22ee761446fdeed3279cb45f824fc4342b3cafff67164	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellInfo.h	20724	984715b6fd10970dc38a357522aa4bfc154e196ae32d686d2db5e37a325a85e9	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellMgr.cpp	187719	4cf92fb8ecfca032f3f9bdd4645facfebd3e0e5fbafc6d332a1ca4cbc8c3e5ee	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/SpellMgr.h	33853	dbd82e4960dcb54cb08253b74b9feb4590871fe051b9cf0cb5e7883ca29ad26e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Unit.cpp	541111	7dc2e91ab84722489f70b667fbf3c7802699fe2d4841f7cb02563e1e263a0d9c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/Unit.h	104155	0c490ed0947661d93c2a8af5f546d109e4d1cc0bc1e273fc583093bffc42be65	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/UnitDefines.h	23902	327f11538e9b596da5788309fc3f98d9c3de10678e4a34f8c561fe3562adb1f3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/World.h	33224	180b6355ba9b7f111881ff80acae74fb3b020c32476400130bf9475343cc00a0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/WorldDatabase.cpp	13485	9615476a5cf8c0e1a8b37010c3fc610422c7a023967b1629825e46d355184859	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/WorldObject.h	32960	62b6b175a505b70e8db3dab4cc1ac80886583638d8f22b30145acc0a522d3b75	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	损坏	src/bot/CreatureAI.h	14	d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed	禁用	"""404: Not Found""残骸"
上游参考副本	C++	上游原版	src/bot/bot_ai.h	40155	4c77dbdb5a13c3eaa1f5476e481014955f3d074663857d45e5fbe5e208694fde	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot/botcommon.h	29158	d80ada5cdbaa82b9631d457dac058d4712ff7afa164ebebba896612437c213c6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot/botdatamgr.cpp	188311	d3a4689fd41d0398b8f9f2552dd09d24ebb5b7f3f8a7ae11c463ee77d02be665	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot/botdatamgr.h	12117	5954a28ade4f6b7abe1a05ac02715410684c1dcf7466ad0532ec21acb9bab2fe	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot/botmgr.h	11686	53c8b919d4d2dc4e7f172ba5d67ef4b364f243b87d1d0dab260b987964c6d603	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_death_knight_ai.cpp	91429	af525f4c5bd73707b0e0b54226e1620da70338fe0176afc0827619b9691964d3	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_druid_ai.cpp	134630	ab98e15bfb4b6754fd4cebc21841fa65055091c9f3103848a7201d7253321842	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_hunter_ai.cpp	95187	0431ba73f65975f5c630f279633340bb54a8662d51f71da9743610b46139ed6e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_mage_ai.cpp	81476	8a08344338a6ebb60e00d9b52c8a0717ea6dc79ac6df93e720df13aea725e0c6	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_paladin_ai.cpp	117246	c94e464622cd74482f5b4df933a78ad2478f506968a0148a7ddb731f00edb22a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_priest_ai.cpp	88586	1299c8a80b7ba5440953ffb91cd1a4782daaba23e221e1e5546425445dca40df	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_rogue_ai.cpp	93810	7f3c29ad1bf140e14b63a167ce3e00437b3775d4c660a905b9671bd2978aeee9	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_shaman_ai.cpp	129218	d8468a5cc795dab19515959770d7ff9b66e766af953552e7a81494f895f7cb1d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_warlock_ai.cpp	93052	3e8b5e922f84bd873f8be3a713132626751e819db0cca4a75154f99bd68b7541	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/bot_ai/bot_warrior_ai.cpp	99901	2423bd365dac8420ed25e4841ba54ee8f0d6df0f4a32437c5549e848206b2ebf	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	数据	上游原版	src/bot_spell_ids.json	15442	469e09bd1a091d6ffe8cc34269eac17df0d6c40ef6d1fb285fca4665c55866c7	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	src/compile_test	30512	94963e1e1a6c5c787e86c7c624e0cd2e05885fb8827113102acf9da8c26f61c0	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/compile_test.cpp	7165	148c47447cfc0295ed5eed278cb46410e3c8ae306112324295d9312f4084a202	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/cs_lookup.cpp	56709	bb9987b982f189599562760ee6722db20a5475c58c092397523a8aea837b0948	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/cs_misc.cpp	106255	29244f2bfe71148e6cf8a4b9c17df553d72eaca280ef4aa5296c28ed4c69accb	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/cs_modify.cpp	34278	65221e2154a7f73848a81455e2179bf215ebf02cb26c274f65c4d40668565b92	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/cs_npc.cpp	53962	fc921efd03c376227618c3f06362db130761f942deb5ce27a5514ad4a694da3d	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	SQL	上游原版	src/lang_zh.sql	204851	38d7fc7652b57d92498fa83e6387dcb349d146cc449d7694b7cbdb6cc730e70a	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	二进制	上游原版	src/rbac_test	15960	640a0151cfe12e725fbad8f8bc1b955dde0c4d9f52d02eb8672698addb1e1f2e	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
上游参考副本	C++	上游原版	src/rbac_test.cpp	654	e4dc144311d2bd2b7fcfe75243a5ec4dec2bf3d88e5b83ef25ce67fff37ea72c	只读-禁改	上游4e8762e只读副本,禁止覆盖源码树
剧情	文本/日志	文档	tc-bignum/剧情/_旧版备份/故事集-真龙纪元.txt	21678	c42d8ce8432b05e9c9a844448eb57688e814f02cafd5da0de543a3c2b2d043da	权威文档	
剧情	文本/日志	文档	tc-bignum/剧情/_旧版备份/设定集-艾泽拉斯新纪元.txt	26846	8643333ea728f058c7886cf73551e3651508d20b7687243f00a46e901d6a8e36	权威文档	
剧情	文档	文档	tc-bignum/剧情/_本次修订说明.md	5991	fb8cabcb0f91c36b56b6cb7e992b8c6a4b2ceba72efb06f3bd278e299b5bd415	权威文档	
剧情	文档	文档	tc-bignum/剧情/技术可行性-真龙能力清单.md	16872	092490e739fc7d83ac88d2e99fd2b8b469a9bef832716a2908e8bd42109a6153	权威文档	
剧情	文本/日志	文档	tc-bignum/剧情/技能设计集.txt	38808	b0ad84a560fda9346cd113a0edf1e581c051fbb43062367fdf23d918b021ed43	权威文档	
剧情	文本/日志	文档	tc-bignum/剧情/故事集-真龙纪元.txt	97758	eaf7e853503fc8f09cb5c5a70abb17cb6de7b76e6de7b621ec11e65b8503e4f1	权威文档	
剧情	文本/日志	文档	tc-bignum/剧情/种族职业扩展-32上限规划.txt	33250	a940065cac9e232944c872db1fa2e7b510b2746e39e4b45c366a12ab29ac4f14	权威文档	
剧情	文本/日志	文档	tc-bignum/剧情/老职业魔改-十职业扩充方案.txt	36405	a9e0133c939e4a0a0dac6cb9c58b93542ce8512167117a00baec709080f0998e	权威文档	
剧情	文本/日志	文档	tc-bignum/剧情/设定集-艾泽拉斯新纪元.txt	82679	652122c2fd49e01008f0de5c97a970b7de0cd82d4e0c149529f95a48e9194b2d	权威文档	
客户端工具文档	文档	文档	tc-bignum/工具库/00-工具总览与前置条件.md	8474	f8d66839180511ed514044842d3f75983a11fc4cae951a566ed1baae9fd2f56b	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/01-MPQ编辑器.md	6444	324d1bfbbbf8283db4342ae6bc2849b6fb92c71d8be474fd0ea59642a2e638bb	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/02-WoWModelViewer.md	6978	f09b22e29c62c0cfcfb184c0a5519560abbb8759d006bce74e13922c9a43e4b3	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/03-wow.export.md	5843	cf65cf8613cb0ac22df1839766f13f7cd9e675d8d414291b37e7fa72a2eb8c52	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/04-DBC编辑器.md	5782	8131cd7b98e1b68b38d21e6845db17875ae8d95c59e16f4f3dbe0f27022fa093	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/05-贴图与纹理.md	4016	6d2a8fd814f0039305e779dc9a7eab644d90cec80adb02c6e5aa490985f408fa	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/06-音效与文本.md	5060	73fdf5fc10722d427f9ba1118d70d1f463706f38d2c131c3728bdce5b4f3740a	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/07-模型格式转换.md	5805	73f8409ec1b8fcac0e8081ce59ab46d729c6b8952aad32972d1f1aa28b4218d7	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/08-地图编辑Noggit.md	7397	2d93528e4d6cb8739d0584fbdb660454e494188808e4c4600cf8503dd6479ac0	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/09-一体化框架.md	7383	141a7b582a616105b4acbde77802cc3c9218213ed4f4afb3bd68b6ffaa1fd671	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/10-辅助工具.md	5541	9d7299595bba4a312d52372472e70d631ae1f5c0b528f8670c0706c0525cdbaa	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/11-整合客户端体检与加密应对.md	12021	d88af756faf09ab4ceb5b685a6d7941f19b45ef41121eadb311cd6641a76a062	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/12-装机路线图.md	16158	4998d6118f2c805b2201ba6d2c4538b3ff760ffa14b8d7bee67689f405535631	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/13-模型补丁安装与BfA降版本.md	12070	09aa4c31660d7169e01bb16f830cdce9280387c8feccb44cfa1dbdeb9bf677fe	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/14-本次装机执行单.md	9899	54ad50b7d3b1e89a59c1c44530e6770070f6afbfcd523099072023cf6bd4bbb9	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/15-把压缩包做成MPQ补丁.md	7604	3f7c0452891f5a14f438693f8618de658cf3ec9aa8fccbef1db64d1abc756e44	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/16-多余文件与DBC风险.md	5811	c5ee90b31a22d48c00de86a933ea5a52f8f350cb326009aa1b09052f40a0d135	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/17-你这个补丁的处置方案.md	6721	a846d0e75832e57996dc29c53db47577fd663e02b145c1cd9232e396b2bd0d7d	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/18-补丁不生效诊断与exe换不了.md	8075	aac1261079000ca0122fc6dd793cdfc843bdc8f641f585dc5be2f2b0e732bb1c	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/19-补丁exe到底给了你什么.md	4778	ace4618e850b1566fa10279211e21b6333a0bc28829490fc4e7bd7d404812dba	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/20-补丁exe测试结果解读.md	6900	a3ad3caffc0e2688c0ceb38e76d04a23e6cbbb1b1b4e7ba22c56ec325d332fff	权威文档	仅方法文档,无客户端成品
客户端工具文档	文档	文档	tc-bignum/工具库/21-HD模型整个消失的原因与解法.md	7693	544e2d5aeb3d30353c9baef4832395e842490f64fe591dcdc274d6984a1a5f84	权威文档	仅方法文档,无客户端成品
